"exp_rep","media_type2","strain","str_med2","str_med2_rep","mintime","peak growth rate","peak growth time","doubling time","lag time","max y","max y time"
"exp0229_hWT_bhis_1","bhis","WT","WT_bhis","WT_bhis_1",0,0.135333013159884,4.13594272642654,5.1217893134549,2.31599658717534,0.721214261793378,8.8
"exp0229_hWT_pH5_1","pH5","WT","WT_pH5","WT_pH5_1",1,0.0377936892194332,5.80505658607031,18.3402889444181,2.94070681131985,0.331933521754023,12.8
"exp0229_hcAB_acomp_bhis_1","bhis","cAB_acomp","cAB_acomp_bhis","cAB_acomp_bhis_1",0,0.135671107215794,4.37187671278795,5.10902575194179,2.45751762773522,0.749029236052323,8.8
"exp0229_hcAB_acomp_pH5_1","pH5","cAB_acomp","cAB_acomp_pH5","cAB_acomp_pH5_1",0,0.0350140013132795,5.71311732538606,19.7962859016933,2.67498468608966,0.280599534195569,11.5
"exp0229_hcAB_bcomp_bhis_1","bhis","cAB_bcomp","cAB_bcomp_bhis","cAB_bcomp_bhis_1",0,0.14016298889247,4.20965523926655,4.94529394697563,2.33716874351322,0.729395399152567,8.3
"exp0229_hcAB_bcomp_pH5_1","pH5","cAB_bcomp","cAB_bcomp_pH5","cAB_bcomp_pH5_1",0,0.0384511569478283,6.6405287440626,18.0266924477833,2.92700288678285,0.287996791715838,11.3
"exp0229_hcAB_bhis_1","bhis","cAB","cAB_bhis","cAB_bhis_1",0,0.130237268496367,4.41089135499099,5.32218763924154,2.57146776732279,0.716254386784774,9.2
"exp0229_hcAB_pH5_1","pH5","cAB","cAB_pH5","cAB_pH5_1",0.2,0.0323494036141848,6.82781053359031,21.426892094419,3.05948188246263,0.259656436594517,11.8
"exp0229_hcA_bhis_1","bhis","cA","cA_bhis","cA_bhis_1",0,0.138216855121982,4.23677357530537,5.01492513303256,2.48885858336602,0.716830589258399,8.8
"exp0229_hcA_comp_bhis_1","bhis","cA_comp","cA_comp_bhis","cA_comp_bhis_1",0,0.146158870942963,3.95085958402087,4.74242292710676,2.42889657094017,0.746062436685233,8.7
"exp0229_hcA_comp_pH5_1","pH5","cA_comp","cA_comp_pH5","cA_comp_pH5_1",0.5,0.0401987330194501,5.84233066527034,17.2430106248514,2.84096275666177,0.312926022654329,11.8
"exp0229_hcA_pH5_1","pH5","cA","cA_pH5","cA_pH5_1",0.2,0.0369767444890969,6.1349466850921,18.7454896350956,2.79664710131464,0.278413641735455,11.3
"exp0229_hcB_bhis_1","bhis","cB","cB_bhis","cB_bhis_1",0,0.126608925976117,4.64124841042663,5.47471021664537,2.56573302989877,0.717910327356729,9.3
"exp0229_hcB_comp_bhis_1","bhis","cB_comp","cB_comp_bhis","cB_comp_bhis_1",0,0.132421610651777,4.39674277023257,5.23439623750448,2.58562888439542,0.713290370025116,8.8
"exp0229_hcB_comp_pH5_1","pH5","cB_comp","cB_comp_pH5","cB_comp_pH5_1",0.3,0.0356469239955665,6.34905847774472,19.4447964330991,3.7209885485547,0.282482987240901,12.2
"exp0229_hcB_pH5_1","pH5","cB","cB_pH5","cB_pH5_1",0,0.034438461539297,6.22222750126472,20.1271238486949,2.42353387641886,0.263136198063109,10.8
"exp0412_naWT_na300_1","na300","WT","WT_na300","WT_na300_1",2.7,0.061082967082568,10.1246402377017,11.3476344333928,5.53854618145484,0.434895895436456,13.8
"exp0412_nacAB_acomp_na300_1","na300","cAB_acomp","cAB_acomp_na300","cAB_acomp_na300_1",6,0.0178115512301181,10.9199713738147,38.9155987372891,6.94453601627411,0.192375532671768,17.8
"exp0412_nacAB_bcomp_na300_1","na300","cAB_bcomp","cAB_bcomp_na300","cAB_bcomp_na300_1",6.5,0.033731798605453,11.8984048882879,20.5487762057222,7.72621055817513,0.324275159763978,18.2
"exp0412_nacAB_na300_1","na300","cAB","cAB_na300","cAB_na300_1",7.7,0.0111578917859229,12.8762388207335,62.1216977058729,8.20094724347954,0.116088483267543,19.5
"exp0412_nacA_comp_na300_1","na300","cA_comp","cA_comp_na300","cA_comp_na300_1",5,0.0528901960759704,11.2715440776503,13.1054000927568,7.02894192481381,0.425730526991291,15.8
"exp0412_nacA_na300_1","na300","cA","cA_na300","cA_na300_1",6.2,0.0400274805170644,12.3130353466881,17.3167826604636,7.87487589783092,0.339575726844852,16.8
"exp0412_nacB_comp_na300_1","na300","cB_comp","cB_comp_na300","cB_comp_na300_1",4.8,0.0505918411009171,10.9490415829921,13.7007700347829,6.74825939497816,0.417986709485035,15.8
"exp0412_nacB_na300_1","na300","cB","cB_na300","cB_na300_1",5,0.033331359358475,10.035759748651,20.7956469193238,6.08998154397304,0.336684539777788,16.8
"exp0417_naWT_bhis_2","bhis","WT","WT_bhis","WT_bhis_2",0,0.157706311659346,4.54019970894806,4.39517716993585,2.85325482378944,0.773052075383096,9
"exp0417_naWT_na300_2","na300","WT","WT_na300","WT_na300_2",2.3,0.0869606560436033,9.83321229792547,7.97081360808032,5.37002789284315,0.595548208317836,13.5
"exp0417_nacAB_acomp_bhis_2","bhis","cAB_acomp","cAB_acomp_bhis","cAB_acomp_bhis_2",0,0.155399916627663,4.52711496891852,4.46040896032602,2.9053431071184,0.791880341898022,9.3
"exp0417_nacAB_acomp_na300_2","na300","cAB_acomp","cAB_acomp_na300","cAB_acomp_na300_2",2.5,0.0444410290524329,8.14966523346656,15.5970101354347,4.78126569919233,0.348322707672826,14.3
"exp0417_nacAB_bcomp_bhis_2","bhis","cAB_bcomp","cAB_bcomp_bhis","cAB_bcomp_bhis_2",0,0.149502808374553,4.76814006865977,4.63634889602466,2.94629979977909,0.756771705473803,9.2
"exp0417_nacAB_bcomp_na300_2","na300","cAB_bcomp","cAB_bcomp_na300","cAB_bcomp_na300_2",1.2,0.0521573793556439,8.35255629915028,13.2895323561716,4.63157829520487,0.359703491841337,12.8
"exp0417_nacAB_bhis_2","bhis","cAB","cAB_bhis","cAB_bhis_2",0,0.149030988166339,4.98058139062778,4.6510272064109,3.1526956986299,0.75544856559745,9.3
"exp0417_nacAB_na300_2","na300","cAB","cAB_na300","cAB_na300_2",3,0.029699882866338,9.72138931182637,23.3383809518509,5.82878387648178,0.214699945133232,14.7
"exp0417_nacA_bhis_2","bhis","cA","cA_bhis","cA_bhis_2",0,0.144963209180481,4.79195701832457,4.78153860195636,2.93450739875009,0.741933298087954,9.3
"exp0417_nacA_comp_bhis_2","bhis","cA_comp","cA_comp_bhis","cA_comp_bhis_2",0,0.150658277779725,4.69298758533996,4.60079054914848,3.00193276992642,0.760209528110453,9.3
"exp0417_nacA_comp_na300_2","na300","cA_comp","cA_comp_na300","cA_comp_na300_2",2.2,0.0699509121242774,9.28138359360549,9.90905135487689,4.93052766241868,0.527101151617095,13.8
"exp0417_nacA_na300_2","na300","cA","cA_na300","cA_na300_2",2.2,0.0607997251533175,9.9494291621762,11.4004985846901,5.5215118214304,0.451077529278682,14
"exp0417_nacB_bhis_2","bhis","cB","cB_bhis","cB_bhis_2",0,0.148262044642517,4.68734833085757,4.67514920781804,2.99157661737004,0.760932206198651,9.3
"exp0417_nacB_comp_bhis_2","bhis","cB_comp","cB_comp_bhis","cB_comp_bhis_2",0,0.147988477512424,5.06287385369633,4.68379155060742,3.13203473289796,0.774227871277371,9.5
"exp0417_nacB_comp_na300_2","na300","cB_comp","cB_comp_na300","cB_comp_na300_2",3.2,0.0678366689989555,10.5276867725913,10.2178834955858,5.79611195543814,0.489338348192653,14.3
"exp0417_nacB_na300_2","na300","cB","cB_na300","cB_na300_2",3.2,0.0424996568412907,8.32736145792173,16.3094771129191,5.12792713145846,0.356478145745189,15
"exp0418_kWT_k300_1","k300","WT","WT_k300","WT_k300_1",2.5,0.0673306577712639,10.1014364975395,10.2946741277162,5.70241988666184,0.477481898938064,14
"exp0418_kcAB_acomp_k300_1","k300","cAB_acomp","cAB_acomp_k300","cAB_acomp_k300_1",3.8,0.0286981774741611,7.91056053393988,24.1530034854664,5.25541815903777,0.273315334701075,15.7
"exp0418_kcAB_bcomp_k300_1","k300","cAB_bcomp","cAB_bcomp_k300","cAB_bcomp_k300_1",3.5,0.0280295770787592,9.67688403573576,24.7291344643659,5.7164611136209,0.221900750388415,14.8
"exp0418_kcAB_k300_1","k300","cAB","cAB_k300","cAB_k300_1",2.7,0.0173923185066397,9.31743215276003,39.8536388518488,4.83958010080928,0.150274331542653,14.5
"exp0418_kcA_comp_k300_1","k300","cA_comp","cA_comp_k300","cA_comp_k300_1",4.5,0.0546438039976504,11.5216857876479,12.6848266381628,6.48805922775211,0.441534996591933,15.3
"exp0418_kcA_k300_1","k300","cA","cA_k300","cA_k300_1",3.7,0.0482219826737217,10.5574052806346,14.374091278036,6.51677669196364,0.339284941899611,14.5
"exp0418_kcB_comp_k300_1","k300","cB_comp","cB_comp_k300","cB_comp_k300_1",3.8,0.0408365723186584,10.2737276214436,16.9736866050152,5.56561636758764,0.374240705775825,15.7
"exp0418_kcB_k300_1","k300","cB","cB_k300","cB_k300_1",4.3,0.0369103867604606,8.31222368377981,18.7791903958715,5.30054336710237,0.373572900332623,16.2
"exp0822_hWT_pH5_2","pH5","WT","WT_pH5","WT_pH5_2",0.2,0.032099010584554,6.46340592882576,21.5940357019443,3.81470846046463,0.206991980060931,11.7
"exp0822_hWT_pH5_3","pH5","WT","WT_pH5","WT_pH5_3",0,0.0356658382006018,5.49975677065654,19.4344845244167,2.834710098849,0.242900939157893,11.5
"exp0822_hcAB_acomp_pH5_2","pH5","cAB_acomp","cAB_acomp_pH5","cAB_acomp_pH5_2",0,0.028636812934498,6.57032195036987,24.2047598713379,3.89018258581081,0.166708204093402,10.7
"exp0822_hcAB_acomp_pH5_3","pH5","cAB_acomp","cAB_acomp_pH5","cAB_acomp_pH5_3",0,0.02889604167723,5.84879122887629,23.9876169996717,3.19316326643908,0.177361862397127,10.7
"exp0822_hcAB_bcomp_pH5_2","pH5","cAB_bcomp","cAB_bcomp_pH5","cAB_bcomp_pH5_2",0,0.0345333850958769,5.79533995182293,20.0717994669657,3.15019298035892,0.21104372243853,10.7
"exp0822_hcAB_bcomp_pH5_3","pH5","cAB_bcomp","cAB_bcomp_pH5","cAB_bcomp_pH5_3",0,0.033497842996617,5.9967901136712,20.6922929524133,3.16214357727042,0.210731919328372,10.8
"exp0822_hcAB_pH5_2","pH5","cAB","cAB_pH5","cAB_pH5_2",0,0.0302442407945015,6.2228654015422,22.9183197313375,3.61718518711267,0.180468296264055,10.8
"exp0822_hcAB_pH5_3","pH5","cAB","cAB_pH5","cAB_pH5_3",0,0.0318873452099559,5.75063420794218,21.7373749992687,3.30146618822513,0.187338198708121,10.3
"exp0822_hcA_comp_pH5_2","pH5","cA_comp","cA_comp_pH5","cA_comp_pH5_2",0.5,0.0335016496848181,6.19664479258875,20.6899417515567,3.71360713443506,0.222797491425692,12.3
"exp0822_hcA_comp_pH5_3","pH5","cA_comp","cA_comp_pH5","cA_comp_pH5_3",0.7,0.0349694831781243,6.01587193189114,19.8214876962652,3.35719206040208,0.238958025209637,12.3
"exp0822_hcA_pH5_2","pH5","cA","cA_pH5","cA_pH5_2",0.5,0.0344249346804014,6.38245064047426,20.1350325569264,3.95320452956304,0.209952725907029,11.3
"exp0822_hcA_pH5_3","pH5","cA","cA_pH5","cA_pH5_3",0.2,0.0340099771368745,6.05988854383113,20.3807011622015,3.40447212822788,0.216450985492169,11.3
"exp0822_hcB_comp_pH5_2","pH5","cB_comp","cB_comp_pH5","cB_comp_pH5_2",0,0.0341635818648638,6.14991855019756,20.2890663895177,3.57000373082934,0.209392903022922,10.8
"exp0822_hcB_comp_pH5_3","pH5","cB_comp","cB_comp_pH5","cB_comp_pH5_3",0,0.0343864318918108,5.75032631451456,20.1575779290151,3.28533130618041,0.208700058828954,10.8
"exp0822_hcB_pH5_2","pH5","cB","cB_pH5","cB_pH5_2",0.2,0.0278288983358123,6.70633190720828,24.9074603024422,4.0104101365792,0.16431336446509,11
"exp0822_hcB_pH5_3","pH5","cB","cB_pH5","cB_pH5_3",0,0.0286708713117108,5.60250668779494,24.1760068267205,3.26694095704907,0.166961733139201,10.3
"exp0927_naWT_bhis_3","bhis","WT","WT_bhis","WT_bhis_3",0,0.0874633685164225,4.28837204341336,7.92499982926906,2.64591343604996,0.455114902139463,8.8
"exp0927_naWT_na300_3","na300","WT","WT_na300","WT_na300_3",8.7,0.0298762208955254,14.8830089148611,23.2006311301493,10.483356051955,0.297478255035511,19.3
"exp0927_nacAB_acomp_bhis_3","bhis","cAB_acomp","cAB_acomp_bhis","cAB_acomp_bhis_3",0,0.0907724759200496,4.37770295077143,7.63609424040008,2.80077931141009,0.468398031009927,8.8
"exp0927_nacAB_acomp_na300_3","na300","cAB_acomp","cAB_acomp_na300","cAB_acomp_na300_3",0,0.00383841062277972,9.75743898099648,180.581821143976,6.78992436951169,0.0586157551365068,11.3
"exp0927_nacAB_bcomp_bhis_3","bhis","cAB_bcomp","cAB_bcomp_bhis","cAB_bcomp_bhis_3",0,0.0886330691628195,4.266939729112,7.82041270946659,2.61873435270453,0.448697648206432,8.5
"exp0927_nacAB_bcomp_na300_3","na300","cAB_bcomp","cAB_bcomp_na300","cAB_bcomp_na300_3",11.5,0.0028830311248041,18.4140420861342,240.42306536217,14.3769281812437,0.0465630104767564,19.8
"exp0927_nacAB_bhis_3","bhis","cAB","cAB_bhis","cAB_bhis_3",0,0.086954259324322,4.8012270272583,7.97139997449285,2.98722347894834,0.463634880380742,9
"exp0927_nacA_bhis_3","bhis","cA","cA_bhis","cA_bhis_3",0,0.08767949116919,4.57707742365423,7.90546536387192,2.84549253179668,0.456739193916262,8.8
"exp0927_nacA_comp_bhis_3","bhis","cA_comp","cA_comp_bhis","cA_comp_bhis_3",0,0.0916357073870283,5.13591000337633,7.5641603074269,3.02604664790638,0.486271901319776,9
"exp0927_nacA_comp_na300_3","na300","cA_comp","cA_comp_na300","cA_comp_na300_3",12.8,0.0319909008395326,16.9349316883555,21.6670103801326,13.6677321909484,0.294424137527266,19.8
"exp0927_nacB_bhis_3","bhis","cB","cB_bhis","cB_bhis_3",0,0.0930731159223725,4.76425861786418,7.44734044509764,2.9245887066813,0.51718516159368,9.3
"exp0927_nacB_comp_bhis_3","bhis","cB_comp","cB_comp_bhis","cB_comp_bhis_3",0,0.0873555769784142,4.60922223057227,7.93477880331812,2.83963124236666,0.468914526878153,9.3
"exp0927_nacB_comp_na300_3","na300","cB_comp","cB_comp_na300","cB_comp_na300_3",3.8,0.0127169877569885,12.0852942513709,54.5056104327089,8.10756086002755,0.117361782704493,15.7
"exp0927_nacB_na300_3","na300","cB","cB_na300","cB_na300_3",0.7,0.00126233322623267,5.38003154282031,549.100004781295,11.0822093580951,0.0499335054472936,8.3
"exp1105_kWT_k300_2","k300","WT","WT_k300","WT_k300_2",7.2,0.0324067122695676,12.290258270843,21.3890003649295,8.54032409446505,0.347032007566138,19
"exp1105_kcAB_acomp_k300_2","k300","cAB_acomp","cAB_acomp_k300","cAB_acomp_k300_2",8.7,0.0264994644077773,15.4345451739996,26.1570260399872,9.88886707457829,0.333122876907138,19.8
"exp1105_kcAB_bcomp_k300_2","k300","cAB_bcomp","cAB_bcomp_k300","cAB_bcomp_k300_2",8.5,0.0219386398087596,14.971967820295,31.5948111005125,9.42226897623621,0.282373203125214,19.8
"exp1105_kcAB_k300_2","k300","cAB","cAB_k300","cAB_k300_2",5,0.00537667767602872,9.82985589955607,128.917376552115,6.84036426890352,0.105615921437924,16.8
"exp1105_kcA_comp_k300_2","k300","cA_comp","cA_comp_k300","cA_comp_k300_2",6.3,0.0362968207787861,11.3453528753508,19.0966361705447,7.59940036725059,0.372379215372495,18.2
"exp1105_kcA_k300_2","k300","cA","cA_k300","cA_k300_2",0,0.0020757566662044,5.93124371470665,333.92504315173,12.931231672111,0.0609265875606167,10.8
"exp1105_kcB_comp_k300_2","k300","cB_comp","cB_comp_k300","cB_comp_k300_2",4,0.0380920039829553,9.98067130253422,18.1966583031468,6.46878589842973,0.32656612402875,15.2
"exp1105_kcB_k300_2","k300","cB","cB_k300","cB_k300_2",8,0.0263993134181923,8,26.2562578647323,8,0.305767678488693,19.8
"exp1107_kWT_k300_3","k300","WT","WT_k300","WT_k300_3",6.2,0.0268512059802683,9.20351283353874,25.8143779861994,6.68721239060263,0.344180543751185,18
"exp1107_kcAB_acomp_k300_3","k300","cAB_acomp","cAB_acomp_k300","cAB_acomp_k300_3",3,0.0311104111681555,7.21512753640989,22.2802320680817,4.85159551374683,0.306431657474185,14.8
"exp1107_kcAB_bcomp_k300_3","k300","cAB_bcomp","cAB_bcomp_k300","cAB_bcomp_k300_3",1.7,0.0302709239380894,8.87454057406075,22.8981177441951,4.77807508181177,0.237074574825281,12.7
"exp1107_kcAB_k300_3","k300","cAB","cAB_k300","cAB_k300_3",4.2,0.0183026009843243,9.03791704676736,37.8715124234861,6.16662317629225,0.193333491274587,16
"exp1107_kcA_comp_k300_3","k300","cA_comp","cA_comp_k300","cA_comp_k300_3",4.5,0.0447335560213354,10.8894915388746,15.4950163190548,6.1656101345852,0.439497915331587,15.8
"exp1107_kcA_k300_3","k300","cA","cA_k300","cA_k300_3",7,0.0289028508352055,10.8180407801874,23.9819658106407,8.47776474697688,0.301696739309731,18.8
"exp1107_kcB_comp_k300_3","k300","cB_comp","cB_comp_k300","cB_comp_k300_3",3.2,0.0370880353653707,9.46110482159541,18.6892396356789,5.27765034414543,0.339617994897189,14.8
"exp1107_kcB_k300_3","k300","cB","cB_k300","cB_k300_3",5.2,0.0246370082351298,7.82883571580363,28.1343892872345,5.35849842894931,0.34334842638761,17
